  ofApp.cpp
C:\Users\dbisig\Programming\of_v0.12.0\libs\openFrameworks\math\ofMatrix4x4.h(326,1): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\dbisig\Programming\of_v0.12.0\libs\openFrameworks\math\ofMatrix4x4.h(331,1): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\dbisig\Programming\of_v0.12.0\libs\openFrameworks\math\ofMatrix4x4.h(912,12): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\dbisig\Programming\of_v0.12.0\libs\openFrameworks\math\ofMatrix4x4.h(913,12): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\dbisig\Programming\of_v0.12.0\libs\openFrameworks\math\ofMatrix4x4.h(914,12): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\dbisig\Programming\of_v0.12.0\libs\openFrameworks\math\ofMatrix4x4.h(915,12): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\dbisig\Programming\of_v0.12.0\apps\myApps\Azure_osc_sphericalInstrument_player\src\ofApp.cpp(60,57): warning C4267: 'argument': conversion from 'size_t' to 'uint32_t', possible loss of data
  LINK : /LTCG specified but no code generation required; remove /LTCG from the link command line to improve linker performance
libcrypto.lib(comp_err.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(comp_err.obj)' or at ''; linking object as if no debug info
libcrypto.lib(rsa_err.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(rsa_err.obj)' or at ''; linking object as if no debug info
libcrypto.lib(dh_err.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(dh_err.obj)' or at ''; linking object as if no debug info
libcrypto.lib(dsa_err.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(dsa_err.obj)' or at ''; linking object as if no debug info
libcrypto.lib(obj_err.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(obj_err.obj)' or at ''; linking object as if no debug info
libcrypto.lib(evp_err.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(evp_err.obj)' or at ''; linking object as if no debug info
libcrypto.lib(pem_err.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(pem_err.obj)' or at ''; linking object as if no debug info
libcrypto.lib(pkcs7err.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(pkcs7err.obj)' or at ''; linking object as if no debug info
libcrypto.lib(x509_err.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(x509_err.obj)' or at ''; linking object as if no debug info
libcrypto.lib(conf_err.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(conf_err.obj)' or at ''; linking object as if no debug info
libcrypto.lib(v3err.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(v3err.obj)' or at ''; linking object as if no debug info
libcrypto.lib(pk12err.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(pk12err.obj)' or at ''; linking object as if no debug info
libcrypto.lib(rand_err.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(rand_err.obj)' or at ''; linking object as if no debug info
libcrypto.lib(dso_err.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(dso_err.obj)' or at ''; linking object as if no debug info
libcrypto.lib(ui_err.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(ui_err.obj)' or at ''; linking object as if no debug info
libcrypto.lib(eng_err.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(eng_err.obj)' or at ''; linking object as if no debug info
libcrypto.lib(ocsp_err.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(ocsp_err.obj)' or at ''; linking object as if no debug info
libcrypto.lib(ts_err.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(ts_err.obj)' or at ''; linking object as if no debug info
libcrypto.lib(cms_err.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(cms_err.obj)' or at ''; linking object as if no debug info
libcrypto.lib(ct_err.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(ct_err.obj)' or at ''; linking object as if no debug info
libcrypto.lib(async_err.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(async_err.obj)' or at ''; linking object as if no debug info
libcrypto.lib(kdf_err.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(kdf_err.obj)' or at ''; linking object as if no debug info
libcrypto.lib(camellia.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(camellia.obj)' or at ''; linking object as if no debug info
libcrypto.lib(bn_nist.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(bn_nist.obj)' or at ''; linking object as if no debug info
libcrypto.lib(ecp_mont.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(ecp_mont.obj)' or at ''; linking object as if no debug info
libcrypto.lib(ecp_nist.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(ecp_nist.obj)' or at ''; linking object as if no debug info
libcrypto.lib(ec2_smpl.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(ec2_smpl.obj)' or at ''; linking object as if no debug info
libcrypto.lib(dh_gen.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(dh_gen.obj)' or at ''; linking object as if no debug info
libcrypto.lib(dh_kdf.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(dh_kdf.obj)' or at ''; linking object as if no debug info
libcrypto.lib(dsa_gen.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(dsa_gen.obj)' or at ''; linking object as if no debug info
libcrypto.lib(dsa_key.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(dsa_key.obj)' or at ''; linking object as if no debug info
libcrypto.lib(ecdh_kdf.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(ecdh_kdf.obj)' or at ''; linking object as if no debug info
libcrypto.lib(ecdsa_sign.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(ecdsa_sign.obj)' or at ''; linking object as if no debug info
libcrypto.lib(ecdsa_vrf.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(ecdsa_vrf.obj)' or at ''; linking object as if no debug info
libcrypto.lib(rsa_gen.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(rsa_gen.obj)' or at ''; linking object as if no debug info
libcrypto.lib(rsa_sign.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(rsa_sign.obj)' or at ''; linking object as if no debug info
libcrypto.lib(rsa_saos.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(rsa_saos.obj)' or at ''; linking object as if no debug info
libcrypto.lib(rsa_pss.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(rsa_pss.obj)' or at ''; linking object as if no debug info
libcrypto.lib(ct_prn.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(ct_prn.obj)' or at ''; linking object as if no debug info
libcrypto.lib(x509rset.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(x509rset.obj)' or at ''; linking object as if no debug info
libcrypto.lib(bss_null.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(bss_null.obj)' or at ''; linking object as if no debug info
libcrypto.lib(bio_md.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(bio_md.obj)' or at ''; linking object as if no debug info
libcrypto.lib(bio_enc.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(bio_enc.obj)' or at ''; linking object as if no debug info
libcrypto.lib(pk7_attr.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(pk7_attr.obj)' or at ''; linking object as if no debug info
libcrypto.lib(scrypt.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(scrypt.obj)' or at ''; linking object as if no debug info
libcrypto.lib(cms_lib.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(cms_lib.obj)' or at ''; linking object as if no debug info
libcrypto.lib(aes_wrap.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(aes_wrap.obj)' or at ''; linking object as if no debug info
libcrypto.lib(cms_enc.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(cms_enc.obj)' or at ''; linking object as if no debug info
libcrypto.lib(cms_pwri.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(cms_pwri.obj)' or at ''; linking object as if no debug info
libcrypto.lib(cms_att.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(cms_att.obj)' or at ''; linking object as if no debug info
libcrypto.lib(ec_print.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(ec_print.obj)' or at ''; linking object as if no debug info
libcrypto.lib(cms_io.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(cms_io.obj)' or at ''; linking object as if no debug info
libcrypto.lib(bn_kron.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(bn_kron.obj)' or at ''; linking object as if no debug info
libcrypto.lib(bn_sqrt.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(bn_sqrt.obj)' or at ''; linking object as if no debug info
libcrypto.lib(bn_gf2m.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(bn_gf2m.obj)' or at ''; linking object as if no debug info
libcrypto.lib(ui_openssl.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(ui_openssl.obj)' or at ''; linking object as if no debug info
libcrypto.lib(xcbc_enc.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(xcbc_enc.obj)' or at ''; linking object as if no debug info
libcrypto.lib(bf_skey.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(bf_skey.obj)' or at ''; linking object as if no debug info
libcrypto.lib(bf_ecb.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(bf_ecb.obj)' or at ''; linking object as if no debug info
libcrypto.lib(bf_enc.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(bf_enc.obj)' or at ''; linking object as if no debug info
libcrypto.lib(bf_cfb64.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(bf_cfb64.obj)' or at ''; linking object as if no debug info
libcrypto.lib(bf_ofb64.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(bf_ofb64.obj)' or at ''; linking object as if no debug info
libcrypto.lib(c_skey.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(c_skey.obj)' or at ''; linking object as if no debug info
libcrypto.lib(c_ecb.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(c_ecb.obj)' or at ''; linking object as if no debug info
libcrypto.lib(c_enc.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(c_enc.obj)' or at ''; linking object as if no debug info
libcrypto.lib(c_cfb64.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(c_cfb64.obj)' or at ''; linking object as if no debug info
libcrypto.lib(c_ofb64.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(c_ofb64.obj)' or at ''; linking object as if no debug info
libcrypto.lib(blake2b.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(blake2b.obj)' or at ''; linking object as if no debug info
libcrypto.lib(blake2s.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(blake2s.obj)' or at ''; linking object as if no debug info
libcrypto.lib(mdc2dgst.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(mdc2dgst.obj)' or at ''; linking object as if no debug info
libcrypto.lib(rmd_dgst.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(rmd_dgst.obj)' or at ''; linking object as if no debug info
libcrypto.lib(wp_dgst.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(wp_dgst.obj)' or at ''; linking object as if no debug info
libcrypto.lib(ecp_smpl.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(ecp_smpl.obj)' or at ''; linking object as if no debug info
libcrypto.lib(ec2_mult.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(ec2_mult.obj)' or at ''; linking object as if no debug info
libcrypto.lib(cms_dd.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(cms_dd.obj)' or at ''; linking object as if no debug info
libcrypto.lib(bio_ndef.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(bio_ndef.obj)' or at ''; linking object as if no debug info
libcrypto.lib(asn_mime.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(asn_mime.obj)' or at ''; linking object as if no debug info
libcrypto.lib(wp_block.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(wp_block.obj)' or at ''; linking object as if no debug info
libcrypto.lib(bio_asn1.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(bio_asn1.obj)' or at ''; linking object as if no debug info
libcrypto.lib(bio_b64.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(bio_b64.obj)' or at ''; linking object as if no debug info
  Azure_osc_sphericalInstrument.vcxproj -> C:\Users\dbisig\Programming\of_v0.12.0\apps\myApps\Azure_osc_sphericalInstrument_player\bin\Azure_osc_sphericalInstrument.exe
  
  	                   2	C:\Users\dbisig\Programming\of_v0.12.0\libs\fmod\lib\vs\x64\
  	  *EXTRA File 		142537144	C:\Users\dbisig\Programming\of_v0.12.0\apps\myApps\Azure_osc_sphericalInstrument_player\bin\cublas64_11.dll
  	  *EXTRA File 		282045352	C:\Users\dbisig\Programming\of_v0.12.0\apps\myApps\Azure_osc_sphericalInstrument_player\bin\cublasLt64_11.dll
  	  *EXTRA File 		  512424	C:\Users\dbisig\Programming\of_v0.12.0\apps\myApps\Azure_osc_sphericalInstrument_player\bin\cudart64_110.dll
  	  *EXTRA File 		  233920	C:\Users\dbisig\Programming\of_v0.12.0\apps\myApps\Azure_osc_sphericalInstrument_player\bin\cudnn64_8.dll
  	  *EXTRA File 		629642688	C:\Users\dbisig\Programming\of_v0.12.0\apps\myApps\Azure_osc_sphericalInstrument_player\bin\cudnn_cnn_infer64_8.dll
  	  *EXTRA File 		362977712	C:\Users\dbisig\Programming\of_v0.12.0\apps\myApps\Azure_osc_sphericalInstrument_player\bin\cudnn_ops_infer64_8.dll
  	  *EXTRA File 		361533864	C:\Users\dbisig\Programming\of_v0.12.0\apps\myApps\Azure_osc_sphericalInstrument_player\bin\cufft64_10.dll
  	  *EXTRA File 		  407472	C:\Users\dbisig\Programming\of_v0.12.0\apps\myApps\Azure_osc_sphericalInstrument_player\bin\depthengine_2_0.dll
  	  *EXTRA File 		 9487256	C:\Users\dbisig\Programming\of_v0.12.0\apps\myApps\Azure_osc_sphericalInstrument_player\bin\directml.dll
  	  *EXTRA File 		 6942208	C:\Users\dbisig\Programming\of_v0.12.0\apps\myApps\Azure_osc_sphericalInstrument_player\bin\FreeImage.dll
  	  *EXTRA File 		  634288	C:\Users\dbisig\Programming\of_v0.12.0\apps\myApps\Azure_osc_sphericalInstrument_player\bin\k4a.dll
  	  *EXTRA File 		 4519856	C:\Users\dbisig\Programming\of_v0.12.0\apps\myApps\Azure_osc_sphericalInstrument_player\bin\k4abt.dll
  	  *EXTRA File 		 1612224	C:\Users\dbisig\Programming\of_v0.12.0\apps\myApps\Azure_osc_sphericalInstrument_player\bin\k4arecord.dll
  	  *EXTRA File 		361680016	C:\Users\dbisig\Programming\of_v0.12.0\apps\myApps\Azure_osc_sphericalInstrument_player\bin\nvinfer.dll
  	  *EXTRA File 		26050704	C:\Users\dbisig\Programming\of_v0.12.0\apps\myApps\Azure_osc_sphericalInstrument_player\bin\nvinfer_plugin.dll
  	  *EXTRA File 		 7072200	C:\Users\dbisig\Programming\of_v0.12.0\apps\myApps\Azure_osc_sphericalInstrument_player\bin\nvrtc-builtins64_114.dll
  	  *EXTRA File 		32611752	C:\Users\dbisig\Programming\of_v0.12.0\apps\myApps\Azure_osc_sphericalInstrument_player\bin\nvrtc64_112_0.dll
  	  *EXTRA File 		11994544	C:\Users\dbisig\Programming\of_v0.12.0\apps\myApps\Azure_osc_sphericalInstrument_player\bin\onnxruntime.dll
  	  *EXTRA File 		254585248	C:\Users\dbisig\Programming\of_v0.12.0\apps\myApps\Azure_osc_sphericalInstrument_player\bin\onnxruntime_providers_cuda.dll
  	  *EXTRA File 		   19864	C:\Users\dbisig\Programming\of_v0.12.0\apps\myApps\Azure_osc_sphericalInstrument_player\bin\onnxruntime_providers_shared.dll
  	  *EXTRA File 		 1879472	C:\Users\dbisig\Programming\of_v0.12.0\apps\myApps\Azure_osc_sphericalInstrument_player\bin\onnxruntime_providers_tensorrt.dll
  
  	                   1	C:\Users\dbisig\Programming\of_v0.12.0\libs\FreeImage\lib\vs\x64\
  	  *EXTRA File 		142537144	C:\Users\dbisig\Programming\of_v0.12.0\apps\myApps\Azure_osc_sphericalInstrument_player\bin\cublas64_11.dll
  	  *EXTRA File 		282045352	C:\Users\dbisig\Programming\of_v0.12.0\apps\myApps\Azure_osc_sphericalInstrument_player\bin\cublasLt64_11.dll
  	  *EXTRA File 		  512424	C:\Users\dbisig\Programming\of_v0.12.0\apps\myApps\Azure_osc_sphericalInstrument_player\bin\cudart64_110.dll
  	  *EXTRA File 		  233920	C:\Users\dbisig\Programming\of_v0.12.0\apps\myApps\Azure_osc_sphericalInstrument_player\bin\cudnn64_8.dll
  	  *EXTRA File 		629642688	C:\Users\dbisig\Programming\of_v0.12.0\apps\myApps\Azure_osc_sphericalInstrument_player\bin\cudnn_cnn_infer64_8.dll
  	  *EXTRA File 		362977712	C:\Users\dbisig\Programming\of_v0.12.0\apps\myApps\Azure_osc_sphericalInstrument_player\bin\cudnn_ops_infer64_8.dll
  	  *EXTRA File 		361533864	C:\Users\dbisig\Programming\of_v0.12.0\apps\myApps\Azure_osc_sphericalInstrument_player\bin\cufft64_10.dll
  	  *EXTRA File 		  407472	C:\Users\dbisig\Programming\of_v0.12.0\apps\myApps\Azure_osc_sphericalInstrument_player\bin\depthengine_2_0.dll
  	  *EXTRA File 		 9487256	C:\Users\dbisig\Programming\of_v0.12.0\apps\myApps\Azure_osc_sphericalInstrument_player\bin\directml.dll
  	  *EXTRA File 		 1826304	C:\Users\dbisig\Programming\of_v0.12.0\apps\myApps\Azure_osc_sphericalInstrument_player\bin\fmod.dll
  	  *EXTRA File 		 2041856	C:\Users\dbisig\Programming\of_v0.12.0\apps\myApps\Azure_osc_sphericalInstrument_player\bin\fmodL.dll
  	  *EXTRA File 		  634288	C:\Users\dbisig\Programming\of_v0.12.0\apps\myApps\Azure_osc_sphericalInstrument_player\bin\k4a.dll
  	  *EXTRA File 		 4519856	C:\Users\dbisig\Programming\of_v0.12.0\apps\myApps\Azure_osc_sphericalInstrument_player\bin\k4abt.dll
  	  *EXTRA File 		 1612224	C:\Users\dbisig\Programming\of_v0.12.0\apps\myApps\Azure_osc_sphericalInstrument_player\bin\k4arecord.dll
  	  *EXTRA File 		361680016	C:\Users\dbisig\Programming\of_v0.12.0\apps\myApps\Azure_osc_sphericalInstrument_player\bin\nvinfer.dll
  	  *EXTRA File 		26050704	C:\Users\dbisig\Programming\of_v0.12.0\apps\myApps\Azure_osc_sphericalInstrument_player\bin\nvinfer_plugin.dll
  	  *EXTRA File 		 7072200	C:\Users\dbisig\Programming\of_v0.12.0\apps\myApps\Azure_osc_sphericalInstrument_player\bin\nvrtc-builtins64_114.dll
  	  *EXTRA File 		32611752	C:\Users\dbisig\Programming\of_v0.12.0\apps\myApps\Azure_osc_sphericalInstrument_player\bin\nvrtc64_112_0.dll
  	  *EXTRA File 		11994544	C:\Users\dbisig\Programming\of_v0.12.0\apps\myApps\Azure_osc_sphericalInstrument_player\bin\onnxruntime.dll
  	  *EXTRA File 		254585248	C:\Users\dbisig\Programming\of_v0.12.0\apps\myApps\Azure_osc_sphericalInstrument_player\bin\onnxruntime_providers_cuda.dll
  	  *EXTRA File 		   19864	C:\Users\dbisig\Programming\of_v0.12.0\apps\myApps\Azure_osc_sphericalInstrument_player\bin\onnxruntime_providers_shared.dll
  	  *EXTRA File 		 1879472	C:\Users\dbisig\Programming\of_v0.12.0\apps\myApps\Azure_osc_sphericalInstrument_player\bin\onnxruntime_providers_tensorrt.dll
